id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
18414,2017-03-10,sexta-feira,07:50:00,PB,101,94,JOAO PESSOA,Velocidade IncompatÃ­vel,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Pleno dia,Crescente,Chuva,Dupla,Curva,NÃ£o,5,0,0,0,5,0,0,1,"-7,2096","-34,9102",SR-PB,DEL14/1,UOP01/PB,
18469,2017-03-10,sexta-feira,11:40:00,PB,230,24,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Sem VÃ­timas,Pleno dia,Decrescente,Nublado,Dupla,Viaduto,Sim,2,0,0,0,2,0,0,2,"-7,1656065","-34,8627609",SR-PB,DEL14/1,UOP00/PB,
18560,2017-03-10,sexta-feira,16:55:00,PB,101,89,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,0,0,1,0,0,1,"-7,16655586","-34,89513159",SR-PB,DEL14/1,UOP01/PB,
18717,2017-03-11,sÃ¡bado,05:52:00,PB,230,18,JOAO PESSOA,IngestÃ£o de Ã�lcool,Capotamento,Com VÃ­timas Feridas,Amanhecer,Crescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-7,1200667","-34,84522909",SR-PB,DEL14/1,UOP00/PB,
19284,2017-03-12,domingo,22:15:00,PB,230,28,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Crescente,Chuva,Simples,Curva,Sim,1,0,1,0,0,0,1,1,"-7,1651","-34,8941",SR-PB,DEL14/1,UOP00/PB,
19406,2017-03-13,segunda-feira,11:20:00,PB,230,"16,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,12578362","-34,84530687",SR-PB,DEL14/1,UOP00/PB,
20198,2017-03-16,quinta-feira,17:30:00,PB,230,28,JOAO PESSOA,Pista Escorregadia,Tombamento,Com VÃ­timas Feridas,Anoitecer,Crescente,Sol,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-7,1651","-34,8941",SR-PB,DEL14/1,UOP00/PB,
21023,2017-03-19,domingo,07:30:00,PB,230,27,JOAO PESSOA,Velocidade IncompatÃ­vel,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,"-7,16544","-34,889948",SR-PB,DEL14/1,UOP00/PB,
21453,2017-03-20,segunda-feira,15:00:00,PB,230,28,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1651","-34,8941",SR-PB,DEL14/1,UOP00/PB,
21607,2017-03-21,terÃ§a-feira,06:45:00,PB,101,90,JOAO PESSOA,Ultrapassagem Indevida,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Retorno Regulamentado,Sim,3,0,2,0,1,0,2,2,"-7,17826426","-34,89970475",SR-PB,DEL14/1,UOP01/PB,
22079,2017-03-23,quinta-feira,07:30:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,16931824","-34,87508744",SR-PB,DEL14/1,UOP00/PB,
22188,2017-03-23,quinta-feira,18:00:00,PB,230,"24,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,2,1,0,3,"-7,16493249","-34,8624596",SR-PB,DEL14/1,UOP00/PB,
22308,2017-03-24,sexta-feira,07:45:00,PB,230,17,JOAO PESSOA,Velocidade IncompatÃ­vel,Capotamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,3,0,1,0,3,3,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
22686,2017-02-17,sexta-feira,07:05:00,PB,230,"27,6",JOAO PESSOA,Pista Escorregadia,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Simples,Curva,Sim,6,0,5,0,1,0,5,4,"-7,16545845","-34,89441007",SR-PB,DEL14/1,UOP00/PB,
22729,2017-03-25,sÃ¡bado,17:00:00,PB,101,"89,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,0,1,2,0,1,2,"-7,17145077","-34,89825016",SR-PB,DEL14/1,UOP01/PB,
22744,2017-03-25,sÃ¡bado,18:20:00,PB,101,91,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,4,0,0,0,4,0,0,4,"-7,19916535","-34,90686473",SR-PB,DEL14/1,UOP01/PB,
22805,2017-03-25,sÃ¡bado,20:50:00,PB,230,29,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,Atropelamento de Pedestre,Com VÃ­timas Fatais,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,1,0,0,0,1,0,1,"-7,161727","-34,903596",SR-PB,DEL14/1,UOP00/PB,
22919,2017-03-26,domingo,07:20:00,PB,230,"29,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,0,1,2,1,1,4,"-7,15704976","-34,90697354",SR-PB,DEL14/1,UOP00/PB,
23485,2017-03-28,terÃ§a-feira,11:35:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Retorno Regulamentado,Sim,2,0,1,0,1,0,1,2,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
23610,2017-03-28,terÃ§a-feira,19:15:00,PB,230,15,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,Vento,Dupla,Desvio TemporÃ¡rio,Sim,2,0,1,0,1,0,1,2,"-7,09954588","-34,84768599",SR-PB,DEL14/1,UOP00/PB,
23781,2017-03-29,quarta-feira,13:50:00,PB,230,"18,9",JOAO PESSOA,Defeito na Via,ColisÃ£o frontal,Com VÃ­timas Fatais,Pleno dia,Decrescente,Sol,Dupla,Curva,Sim,3,2,0,0,0,1,0,2,"-7,12895513","-34,8497352",SR-PB,DEL14/1,UOP00/PB,
24159,2017-03-31,sexta-feira,04:55:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Amanhecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,2,"-7,170396","-34,870108",SR-PB,DEL14/1,UOP00/PB,
24442,2017-04-01,sÃ¡bado,05:30:00,PB,230,16,JOAO PESSOA,IngestÃ£o de Ã�lcool,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,1,0,0,1,0,0,1,1,"-7,11075126","-34,8429358",SR-PB,DEL14/1,UOP00/PB,
24702,2017-04-01,sÃ¡bado,22:50:00,PB,230,15,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,0,0,2,0,0,2,"-7,10155275","-34,84743739",SR-PB,DEL14/1,UOP00/PB,
24758,2017-04-02,domingo,05:30:00,PB,230,17,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Pleno dia,Crescente,Chuva,Dupla,InterseÃ§Ã£o de vias,Sim,1,0,0,0,1,0,0,1,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
25079,2017-04-03,segunda-feira,09:10:00,PB,230,"18,1",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,4,0,3,0,1,0,3,2,"-7,12348843","-34,84518617",SR-PB,DEL14/1,UOP00/PB,
25095,2017-04-03,segunda-feira,10:50:00,PB,230,18,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Desvio TemporÃ¡rio,NÃ£o,2,0,1,0,1,0,1,2,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
26199,2017-04-06,quinta-feira,07:20:00,PB,230,"19,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,11,0,1,0,10,0,1,6,"-7,13026023","-34,85131234",SR-PB,DEL14/1,UOP00/PB,
26219,2017-04-06,quinta-feira,08:00:00,PB,230,20,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,2,0,1,0,0,1,1,2,"-7,1337","-34,8544",SR-PB,DEL14/1,UOP00/PB,
26514,2017-04-07,sexta-feira,08:10:00,PB,230,"22,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,2,"-7,14997062","-34,85203654",SR-PB,DEL14/1,UOP00/PB,
26615,2017-04-07,sexta-feira,15:30:00,PB,101,"92,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,1,0,3,0,1,2,"-7,19386021","-34,90488007",SR-PB,DEL14/1,UOP01/PB,
26639,2017-04-07,sexta-feira,16:50:00,PB,230,20,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,2,0,0,1,1,0,1,2,"-7,13668399","-34,85413402",SR-PB,DEL14/1,UOP00/PB,
27301,2017-04-09,domingo,13:40:00,PB,101,88,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,1,1,1,2,"-7,1603","-34,9055",SR-PB,DEL14/1,UOP00/PB,
27516,2017-04-10,segunda-feira,07:20:00,PB,230,"23,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto em movimento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,166355","-34,863214",SR-PB,DEL14/1,UOP00/PB,
27922,2017-04-11,terÃ§a-feira,18:05:00,PB,230,"20,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,"-7,14072184","-34,85214941",SR-PB,DEL14/1,UOP00/PB,
28166,2017-04-12,quarta-feira,17:30:00,PB,101,87,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,15939934","-34,90618765",SR-PB,DEL14/1,UOP00/PB,
28511,2017-04-13,quinta-feira,16:15:00,PB,230,"14,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,1,0,1,0,0,0,1,1,"-7,09812988","-34,84789252",SR-PB,DEL14/1,UOP00/PB,
29302,2017-04-16,domingo,11:00:00,PB,230,"21,5",JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Curva,Sim,3,0,1,0,1,1,1,2,"-7,14828235","-34,85089391",SR-PB,DEL14/1,UOP00/PB,
29450,2017-04-16,domingo,19:38:00,PB,230,25,JOAO PESSOA,Velocidade IncompatÃ­vel,Tombamento,Com VÃ­timas Fatais,Plena Noite,Crescente,CÃ©u Claro,MÃºltipla,NÃ£o Informado,Sim,5,1,2,2,0,0,4,2,"-7,16942903","-34,87578481",SR-PB,DEL14/1,UOP00/PB,
29584,2017-04-17,segunda-feira,06:50:00,PB,230,"16,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,11128024","-34,84291991",SR-PB,DEL14/1,UOP00/PB,
29741,2017-04-17,segunda-feira,17:30:00,PB,230,"22,7",JOAO PESSOA,Velocidade IncompatÃ­vel,Engavetamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,5,0,2,0,3,0,2,5,"-7,15419008","-34,85569007",SR-PB,DEL14/1,UOP00/PB,
30257,2017-04-19,quarta-feira,18:15:00,PB,230,"19,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,134653","-34,8544461",SR-PB,DEL14/1,UOP00/PB,
30406,2017-04-20,quinta-feira,12:05:00,PB,230,"21,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,4,0,1,0,3,0,1,4,"-7,14568583","-34,85091537",SR-PB,DEL14/1,UOP00/PB,
30758,2017-04-21,sexta-feira,10:50:00,PB,230,"28,1",JOAO PESSOA,Velocidade IncompatÃ­vel,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Simples,Viaduto,Sim,1,0,1,0,0,0,1,1,"-7,16567765","-34,89814103",SR-PB,DEL14/1,UOP00/PB,
30985,2017-04-22,sÃ¡bado,02:00:00,PB,230,"29,5",JOAO PESSOA,Velocidade IncompatÃ­vel,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,156206","-34,907141",SR-PB,DEL14/1,UOP00/PB,
31588,2017-04-24,segunda-feira,08:00:00,PB,101,88,JOAO PESSOA,Velocidade IncompatÃ­vel,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,NÃ£o,1,0,1,0,0,0,1,1,"-7,16590119","-34,89459783",SR-PB,DEL14/1,UOP00/PB,
31760,2017-04-24,segunda-feira,19:10:00,PB,230,"29,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,1,"-7,16403831","-34,90067303",SR-PB,DEL14/1,UOP00/PB,
32813,2017-04-28,sexta-feira,18:30:00,PB,230,"21,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,2,"-7,1455123","-34,85083276",SR-PB,DEL14/1,UOP00/PB,
32855,2017-04-28,sexta-feira,19:30:00,PB,230,"18,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,"-7,13014016","-34,85103607",SR-PB,DEL14/1,UOP00/PB,
32949,2017-04-29,sÃ¡bado,06:20:00,PB,101,"88,9",JOAO PESSOA,Velocidade IncompatÃ­vel,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,16659979","-34,89821024",SR-PB,DEL14/1,UOP00/PB,
33126,2017-04-29,sÃ¡bado,18:30:00,PB,230,26,JOAO PESSOA,SinalizaÃ§Ã£o da via insuficiente ou inadequada,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Crescente,Nublado,MÃºltipla,Reta,Sim,3,0,3,0,0,0,3,1,"-7,1693","-34,8782",SR-PB,DEL14/1,UOP00/PB,
33161,2017-04-29,sÃ¡bado,19:25:00,PB,230,18,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
33234,2017-04-30,domingo,01:45:00,PB,230,"23,9",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,Chuva,Dupla,NÃ£o Informado,Sim,4,0,3,0,0,1,3,2,"-7,167888","-34,864384",SR-PB,DEL14/1,UOP00/PB,
33777,2017-05-02,terÃ§a-feira,06:40:00,PB,230,"27,1",JOAO PESSOA,Avarias e/ou desgaste excessivo no pneu,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,NÃ£o Informado,NÃ£o,1,0,0,1,0,0,1,1,"-7,16730634","-34,88643587",SR-PB,DEL14/1,UOP00/PB,
33955,2017-05-02,terÃ§a-feira,18:40:00,PB,230,"28,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Decrescente,Chuva,Dupla,Reta,Sim,6,0,0,0,6,0,0,3,"-7,162881","-34,902413",SR-PB,DEL14/1,UOP00/PB,
34247,2017-05-04,quinta-feira,00:35:00,PB,230,"20,1",JOAO PESSOA,Animais na Pista,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,NÃ£o Informado,Sim,1,0,1,0,0,0,1,1,"-7,1343841","-34,85452974",SR-PB,DEL14/1,UOP00/PB,
34898,2017-05-06,sÃ¡bado,11:01:00,PB,230,"30,6",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,2,"-7,14825","-34,9101071",SR-PB,DEL14/1,UOP00/PB,
34930,2017-05-06,sÃ¡bado,13:35:00,PB,101,"88,1",JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,167338","-34,896706",SR-PB,DEL14/1,UOP00/PB,
35147,2017-05-07,domingo,03:00:00,PB,101,"87,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Fatais,Plena Noite,Crescente,Chuva,Dupla,Reta,Sim,1,1,0,0,0,0,0,1,"-7,15620065","-34,90729971",SR-PB,DEL14/1,UOP00/PB,
35545,2017-05-08,segunda-feira,13:20:00,PB,101,88,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,NÃ£o Informado,NÃ£o,2,0,1,0,1,0,1,2,"-7,16482072","-34,89645928",SR-PB,DEL14/1,UOP00/PB,
35734,2017-05-09,terÃ§a-feira,08:45:00,PB,230,"17,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Retorno Regulamentado,Sim,3,0,1,0,2,0,1,3,"-7,11813975","-34,84411061",SR-PB,DEL14/1,UOP00/PB,
36014,2017-05-10,quarta-feira,15:05:00,PB,230,"27,2",JOAO PESSOA,Animais na Pista,Atropelamento de Animal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,1,0,1,0,0,0,1,1,"-7,16740214","-34,88626152",SR-PB,DEL14/1,UOP00/PB,
36064,2017-05-10,quarta-feira,18:10:00,PB,230,"22,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,5,0,0,0,5,0,0,3,"-7,159634","-34,859304",SR-PB,DEL14/1,UOP00/PB,
36809,2017-05-13,sÃ¡bado,10:45:00,PB,230,15,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,5,0,0,0,5,0,0,2,"-7,10456571","-34,84503597",SR-PB,DEL14/1,UOP00/PB,
37416,2017-05-15,segunda-feira,08:00:00,PB,101,"90,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Sem VÃ­timas,Pleno dia,Decrescente,Sol,Dupla,Reta,NÃ£o,2,0,0,0,2,0,0,2,"-7,19362463","-34,96484756",SR-PB,DEL14/1,UOP01/PB,
38206,2017-05-18,quinta-feira,08:35:00,PB,230,"18,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,4,0,2,0,2,0,2,3,"-7,123886","-34,84513",SR-PB,DEL14/1,UOP00/PB,
38214,2017-05-18,quinta-feira,09:00:00,PB,230,"18,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,12644114","-34,84634018",SR-PB,DEL14/1,UOP00/PB,
38221,2017-05-18,quinta-feira,09:30:00,PB,230,"19,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,13012183","-34,85099047",SR-PB,DEL14/1,UOP00/PB,
39726,2017-05-22,segunda-feira,17:00:00,PB,230,"20,4",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,1,"-7,13968704","-34,8523584",SR-PB,DEL14/1,UOP00/PB,
39874,2017-05-23,terÃ§a-feira,09:15:00,PB,230,"25,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Simples,Viaduto,Sim,1,0,1,0,0,0,1,1,"-7,16984631","-34,87234086",SR-PB,DEL14/1,UOP00/PB,
40119,2017-05-24,quarta-feira,08:15:00,PB,230,22,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1549029","-34,8564238",SR-PB,DEL14/1,UOP00/PB,
40133,2017-05-24,quarta-feira,09:00:00,PB,230,"22,9",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,8,0,6,0,2,0,6,2,"-7,1573131","-34,8578696",SR-PB,DEL14/1,UOP00/PB,
40441,2017-05-25,quinta-feira,16:40:00,PB,230,31,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,4,0,2,0,2,0,2,3,"-7,14659504","-34,91512746",SR-PB,DEL14/1,UOP00/PB,
40592,2017-05-26,sexta-feira,06:10:00,PB,230,18,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,1,0,1,0,1,2,"-7,122345","-34,845125",SR-PB,DEL14/1,UOP00/PB,
40827,2017-05-18,quinta-feira,09:15:00,PB,101,"90,2",JOAO PESSOA,Velocidade IncompatÃ­vel,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Retorno Regulamentado,Sim,1,0,1,0,0,0,1,1,"-7,17781283","-34,89976645",SR-PB,DEL14/1,UOP01/PB,
41159,2017-05-28,domingo,02:00:00,PB,230,19,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-7,1281","-34,8466",SR-PB,DEL14/1,UOP00/PB,
